"Country","Cases","New_cases","Deaths","New_deaths","Transmission","Days_last_reported","Level","Date_last_updated","Travel_restriction"
"Afghanistan",80,6,2,1,"Local transmission",0,"Level 4: Do Not Travel","October 22, 2019","Not yet restricted"
"Albania",174,28,5,0,"Local transmission",0,"Level 1: Exercise Normal Precautions","July 10, 2019","Not yet restricted"
"Algeria",264,0,17,0,"Local transmission",1,"Level 2: Exercise Increased Caution","April 9, 2019","Not yet restricted"
"Andorra",213,25,3,2,"Local transmission",0,"Level 1: Exercise Normal Precautions","August 27, 2019","Not yet restricted"
"Angola",2,0,0,0,"Imported cases only",4,"Level 1: Exercise Normal Precautions","April 9, 2019","Not yet restricted"
"Antigua and Barbuda",3,0,0,0,"Imported cases only",1,"Level 1: Exercise Normal Precautions","February 26, 2019","Not yet restricted"
"Argentina",387,86,6,2,"Local transmission",0,"Level 1: Exercise Normal Precautions","December 3, 2018","Restricted"
"Armenia",290,25,0,0,"Local transmission",0,"Level 1: Exercise Normal Precautions","December 30, 2019","Not yet restricted"
"Aruba",19,7,0,0,"Local transmission",0,"Level 1: Exercise Normal Precautions","January 8, 2019","Not yet restricted"
"Australia",2799,547,11,3,"Local transmission",0,"Level 1: Exercise Normal Precautions","January 21, 2020","Restricted"
"Austria",5888,606,34,4,"Local transmission",0,"Level 1: Exercise Normal Precautions","November 22, 2019","Restricted"
"Azerbaijan",93,6,2,1,"Local transmission",0,"Level 3: Reconsider Travel","March 6, 2020","Not yet restricted"
"Bahrain",419,27,4,1,"Local transmission",0,"Level 1: Exercise Normal Precautions","May 17, 2019","Not yet restricted"
"Bangladesh",39,0,4,0,"Local transmission",1,"Level 2: Exercise Increased Caution","April 9, 2019","Not yet restricted"
"Barbados",18,0,0,0,"Local transmission",1,"Level 1: Exercise Normal Precautions","March 7, 2019","Not yet restricted"
"Belarus",86,5,0,0,"Local transmission",0,"Level 1: Exercise Normal Precautions","October 24, 2019","Not yet restricted"
"Belgium",4937,668,178,56,"Local transmission",0,"Level 2: Exercise Increased Caution","December 18, 2019","Not yet restricted"
